 ,OH6416, OH6416, OH6416, OH6432, OH6432, OH6432, OH6464, OH6464, OH6464, OH6416FFT, OH6416FFT, OH6416FFT, OH6432FFT, OH6432FFT, OH6432FFT, OH6464FFT, OH6464FFT, OH6464FFT, ntru-hps2048509, ntru-hps2048509, ntru-hps2048509, ntru-hps2048677, ntru-hps2048677, ntru-hps2048677, ntru-hps4096821, ntru-hps4096821, ntru-hps4096821, ntru-hrss701, ntru-hrss701, ntru-hrss701, ntrulpr653, ntrulpr653, ntrulpr653, ntrulpr761, ntrulpr761, ntrulpr761, ntrulpr857, ntrulpr857, ntrulpr857, sntrup653, sntrup653, sntrup653, sntrup761, sntrup761, sntrup761, sntrup857, sntrup857, sntrup857, FrodoKEM-640, FrodoKEM-640, FrodoKEM-640, FrodoKEM-976, FrodoKEM-976, FrodoKEM-976, FrodoKEM-1344, FrodoKEM-1344, FrodoKEM-1344, kyber512, kyber512, kyber512, kyber768, kyber768, kyber768, kyber1024, kyber1024, kyber1024, BabyBear, BabyBear, BabyBear, MamaBear, MamaBear, MamaBear, PapaBear, PapaBear, PapaBear
case No., KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns), KeyGen(ns), Encrypt(ns), Decrypt(ns)
0, 3568, 1405, 3205, 4437, 2037, 7342, 5656, 19717, 15272, 276849, 35643, 336248, 100583, 121063, 350967, 232768, 177800, 294859, 37831994, 989407, 2488657, 63518239, 1529337, 3840683, 95636278, 2264733, 6295917, 66750296, 1763192, 5403515, 7740722, 12821826, 19234026, 9976984, 17934866, 25512199, 12434411, 22148155, 31998983, 59149516, 7734061, 21935139, 83431038, 9338617, 25545348, 101067912, 13430728, 34404768, 1218872, 3155148, 2877563, 2371891, 6132335, 5737020, 4685023, 11785511, 11447409, 154763, 195651, 234670, 291903, 315672, 401726, 372626, 941831, 1803224, 552911, 682051, 1404095, 1012644, 1290311, 2662243, 1854670, 1961677, 4296337
1, 318, 583, 2171, 1650, 1930, 6829, 4659, 5111, 10863, 37971, 86601, 554585, 76253, 109207, 490070, 198656, 163376, 3884503, 41091616, 1146366, 3419389, 59420537, 1674073, 4565792, 90780837, 2343573, 6069696, 63756858, 1453515, 4510749, 6965318, 14381582, 19269844, 8946257, 17520284, 26602183, 12822532, 21732350, 32012860, 60994713, 7789730, 19757795, 87222899, 10194103, 28826999, 102165894, 13932143, 37088858, 716313, 3059008, 2990749, 1444197, 5009753, 5436605, 2237700, 11104377, 11812103, 136961, 208259, 273844, 1029090, 555037, 441974, 559137, 505468, 581708, 549310, 647831, 1261057, 1015164, 1285573, 2851110, 1822910, 3381881, 6488652
2, 263, 562, 2137, 1581, 1803, 6699, 4965, 4836, 9980, 35088, 524689, 993975, 72538, 95232, 313365, 211354, 196576, 304865, 42520131, 909286, 2162294, 61944641, 1609778, 3818155, 89360275, 2242222, 6026831, 65452495, 1482805, 4610602, 6246520, 13230476, 19731714, 8622834, 17760838, 27036136, 11561473, 23008703, 35182744, 61003604, 7970822, 20655580, 90060940, 11171371, 27716621, 100534864, 12726616, 33068900, 510627, 2731033, 2936571, 1068301, 5058325, 5347808, 2205965, 15422932, 11492421, 166094, 275601, 251407, 564357, 718242, 707562, 528892, 524029, 537706, 470037, 624857, 1496016, 1140971, 1309726, 2497039, 1774807, 1966294, 4056156
3, 323, 570, 2328, 1495, 1871, 6576, 4746, 4982, 9965, 36668, 35574, 356832, 76369, 78669, 580609, 177969, 188700, 386567, 34858639, 900812, 2604724, 60449964, 2146767, 5067648, 89209947, 2057097, 5952380, 63427787, 1543271, 4462395, 6576857, 14903320, 21055767, 9688013, 17398351, 26457715, 11020126, 23640751, 33188834, 57607107, 8417181, 19792938, 82117116, 9499870, 25771591, 100778081, 12186422, 34723367, 516234, 3908532, 2930079, 1080678, 5277558, 5617588, 1918979, 12367312, 11409865, 169666, 279225, 281184, 418702, 644194, 800820, 494383, 734785, 702067, 571696, 914719, 1357117, 1014332, 1208411, 2648975, 2006223, 2012718, 4426465
4, 315, 607, 2205, 1395, 1744, 6579, 4579, 5000, 9985, 36807, 51329, 510136, 72946, 78014, 293726, 155543, 176805, 435975, 33865272, 917765, 2129929, 60348570, 1575305, 4105455, 87063176, 2139518, 7963017, 63883035, 1608049, 4689680, 6459486, 14126147, 18296187, 8837645, 18213018, 26784040, 12466259, 22711531, 32103970, 69435698, 7900886, 19232726, 82261805, 11927408, 27798758, 100836266, 13356848, 34668871, 561312, 2894043, 2971888, 1024998, 7514736, 5579022, 1783227, 11948658, 11942793, 167997, 197752, 258689, 806471, 299231, 672431, 415030, 490187, 616440, 495532, 771947, 1489364, 1052329, 1234731, 3061322, 1736399, 2043725, 4411627
5, 268, 556, 2161, 1411, 1688, 6526, 4373, 4560, 9649, 35111, 35286, 489524, 139431, 114365, 352370, 170675, 188830, 374773, 34409923, 900387, 2403246, 61420381, 1552505, 4155925, 90472468, 2350113, 6492540, 65049694, 1497651, 5002193, 6958761, 13862597, 19884264, 8569594, 19753910, 25315852, 11342071, 23141303, 30737685, 58108271, 8426231, 20182630, 87201558, 9711265, 25788548, 101318161, 13208989, 33375780, 539479, 3289687, 2765071, 1105025, 5217524, 5153745, 2277169, 12220584, 11472958, 148166, 190268, 281552, 252760, 346592, 491172, 401952, 538645, 643830, 476960, 677429, 2816414, 1138275, 1322751, 2690800, 1827955, 2091051, 4173568
6, 266, 556, 2175, 1389, 1596, 6598, 4410, 4606, 9633, 36522, 53342, 381085, 119958, 106822, 365357, 162681, 164017, 408207, 40704151, 1002686, 2356580, 59155883, 1500923, 3660486, 92386779, 2219880, 5986251, 66428606, 1485276, 4492823, 7107933, 14113690, 19200608, 8714860, 18980237, 26839604, 10586124, 22911069, 34141043, 58610124, 7708664, 20315507, 81232263, 10950520, 25491637, 99765016, 12746139, 33311540, 561725, 3054569, 2804729, 1082461, 5759981, 5610507, 1895082, 12980756, 11868849, 147550, 218396, 340997, 250126, 366997, 350065, 434407, 502088, 619212, 530052, 655017, 1378636, 1042695, 1345569, 2405030, 1817075, 2147408, 4100034
7, 343, 604, 15593, 1421, 1620, 6601, 23394, 4597, 9810, 35561, 35156, 337437, 106800, 96884, 375003, 227934, 190743, 387929, 34502752, 942182, 2219054, 61995288, 1431129, 3921851, 88264786, 2408192, 6266807, 67759976, 1522897, 4187729, 6306843, 13418779, 20061992, 9702416, 17426851, 25727611, 11508867, 22880076, 32445058, 58958706, 7877683, 19922490, 84136336, 10580664, 27804364, 100223375, 12667978, 32436760, 596693, 3068401, 2985548, 1069316, 5468177, 5755718, 2195013, 12273197, 11487811, 211303, 181090, 294604, 288014, 359048, 350393, 422594, 545953, 567507, 604940, 686411, 1401712, 977809, 1217515, 2543067, 1711154, 2263193, 4594881
8, 271, 552, 2195, 1418, 1633, 6960, 4500, 4634, 9718, 82417, 35606, 582582, 104567, 97725, 477786, 228478, 193574, 512830, 36055708, 1000047, 2250341, 59452707, 1393889, 4268197, 91489302, 2357242, 6282682, 63654681, 1671779, 4552520, 6278162, 14516494, 19863130, 9983108, 17558664, 26353662, 10960815, 23194443, 33237168, 61452289, 8260291, 19884782, 83288974, 9801218, 26403302, 105313385, 13486459, 33797945, 551041, 2804696, 2916477, 1009011, 5625011, 5256797, 1868470, 12717437, 11288338, 144780, 203676, 261007, 281776, 366059, 448083, 406009, 565253, 763184, 475764, 695764, 1378234, 1053441, 1341609, 2734543, 1851865, 2027175, 4357029
9, 278, 573, 2198, 1437, 1768, 6412, 4548, 4616, 9371, 34000, 34185, 324819, 94144, 109865, 369117, 250510, 193230, 477936, 37400708, 919806, 2426064, 59092633, 1847729, 4314701, 87365444, 2368418, 6440433, 65239035, 1517150, 4392715, 6896276, 15172491, 19734690, 8505254, 18516915, 25182982, 11013722, 23737537, 32679297, 56956680, 8045400, 20456972, 87463096, 10145322, 28053345, 99280340, 13087312, 33994774, 567823, 2961261, 2933493, 1201832, 5449517, 5459296, 1824959, 12518358, 11147815, 185775, 221830, 285022, 253895, 702315, 405315, 411982, 500389, 589133, 476142, 673611, 1324884, 1060239, 1264573, 3060828, 1798667, 2301264, 4457489
10, 274, 580, 2250, 1395, 1748, 7516, 4487, 4762, 10220, 33947, 34302, 615599, 108481, 78666, 310853, 323812, 195865, 380581, 35832646, 987880, 2642225, 60104763, 1481188, 4848000, 90912033, 2359636, 8175690, 66927465, 1527618, 4646708, 6624905, 13596513, 18693243, 8932118, 18341690, 26375782, 11177644, 22183216, 30387908, 56924097, 8126888, 20936941, 86684622, 9933900, 28262635, 101374289, 14053058, 33943401, 517624, 2752177, 2881147, 1511871, 5441173, 5375708, 1922800, 12058136, 11621515, 165728, 216551, 254328, 245884, 361462, 425603, 404995, 575331, 575698, 601018, 677080, 1474895, 1189365, 1259152, 2463662, 1688952, 2383780, 4577401
11, 280, 587, 2227, 1639, 2846, 8051, 4471, 4580, 9604, 35139, 37339, 430314, 76935, 73466, 355350, 200358, 241852, 309845, 34556673, 769436, 2762739, 61116343, 1507070, 4279672, 90389868, 2261222, 6418542, 65496902, 1474851, 4666823, 6611422, 14244495, 20182963, 9079473, 18963906, 26521833, 10706693, 23843439, 30742878, 57653653, 7975144, 18911053, 78379067, 10245689, 25164097, 97582726, 12622179, 33128437, 700472, 3232594, 2696557, 1115234, 5387767, 5121756, 1952683, 12606479, 12124354, 150770, 225521, 236362, 232705, 324376, 416790, 425557, 479961, 635172, 538491, 761457, 1253935, 1018777, 1406362, 2784094, 11200364, 2097383, 4528696
12, 273, 564, 2687, 2061, 1638, 6436, 4322, 4395, 9425, 33933, 34215, 335645, 95805, 107524, 374710, 170541, 175221, 359303, 35942250, 919391, 2486053, 59205743, 1794041, 4279032, 89498558, 2434925, 6107513, 63970603, 1513715, 4370746, 6371853, 13965198, 18635243, 8735364, 18145704, 25899594, 11127585, 22668531, 32708286, 58463181, 7624796, 19321700, 82505428, 10531339, 25867870, 100148133, 12720815, 35125416, 573021, 3372339, 2884765, 971199, 5328791, 5928114, 2549533, 13367268, 11613211, 148040, 238575, 276179, 268848, 343057, 391805, 393854, 538106, 629578, 488897, 862122, 1639073, 1160736, 1196349, 2824256, 1822923, 2113271, 4429270
13, 273, 564, 2321, 1492, 2790, 6845, 4361, 4651, 9271, 57083, 36802, 342505, 99329, 79761, 346950, 189188, 153213, 379455, 34086866, 925388, 2425626, 63276880, 1509461, 3897531, 84329397, 2363823, 6595360, 66957890, 1481823, 4260589, 7921122, 14094245, 19256364, 9158966, 19199078, 25718163, 12317217, 24075352, 30296416, 59111481, 9463105, 23143902, 83049077, 10599347, 28010773, 100400210, 12668555, 34577459, 678070, 2783317, 2643536, 1136546, 5466618, 5835189, 1972213, 12570286, 11535500, 133253, 233747, 245975, 306137, 352148, 418587, 385833, 524144, 672381, 503774, 605840, 1449870, 1086694, 1417041, 2870078, 1744955, 2056123, 4679515
14, 280, 578, 2196, 1540, 1657, 6470, 4349, 4450, 9453, 37674, 37561, 367983, 110170, 77641, 400470, 156074, 187650, 349024, 34681404, 956218, 2710525, 61170703, 1477852, 4730387, 86122477, 2394769, 5949219, 66177315, 1479029, 4594392, 6312653, 13401980, 20291759, 10113664, 17737232, 27438017, 11186641, 23838688, 33308542, 61263284, 7811444, 19001917, 78413024, 10537907, 25218893, 103853039, 13554926, 32538674, 518075, 2733343, 3041833, 1160996, 5957314, 5013471, 2005692, 11715923, 11041729, 168029, 239692, 277006, 287989, 347386, 413091, 573624, 560773, 629903, 461796, 697836, 1503554, 1055337, 1393913, 2694943, 1850276, 2060390, 4330606
15, 273, 558, 2194, 1591, 1619, 6616, 4428, 4440, 9595, 537902, 50297, 319082, 81290, 106094, 397725, 199748, 174220, 398902, 36779198, 968799, 2478096, 60381972, 1580657, 4274070, 87005977, 2458298, 6137962, 65249867, 1557447, 4345089, 6655982, 13782825, 18911494, 8630453, 17282259, 26365479, 11179534, 23409410, 32413423, 59099239, 7834828, 20655375, 78584322, 10226320, 26422159, 100178613, 12706107, 34416560, 518162, 2908578, 2731757, 1069645, 6314402, 6536938, 1872672, 12273571, 11845489, 168415, 190657, 270800, 276521, 330974, 394681, 470371, 556182, 627863, 2698672, 701531, 1501220, 1019761, 1363208, 2648597, 1822118, 2172335, 4409197
16, 266, 569, 2234, 1380, 1676, 6527, 4332, 4440, 9255, 36667, 64919, 456406, 87155, 113960, 312969, 207954, 246883, 304618, 35139157, 760532, 2346916, 57915313, 1464777, 4236286, 91158551, 2368424, 7098338, 65733231, 1552165, 4771775, 6850879, 14743328, 19856167, 9087317, 18058732, 26284717, 11569390, 22798826, 32645281, 57717334, 8058562, 20279929, 79092347, 11521978, 24685932, 103184366, 12532964, 35636191, 490416, 3119803, 2980326, 1368979, 5926837, 5770963, 2126654, 12591357, 11446216, 153398, 238526, 276941, 335230, 394134, 394062, 468528, 522812, 599316, 509162, 821202, 1581922, 1112849, 1235777, 2539437, 1917324, 2219445, 4760494
17, 266, 581, 2272, 1346, 1620, 9081, 4281, 4381, 9317, 48365, 66485, 362402, 93574, 76446, 511581, 151617, 152512, 323378, 36749928, 870292, 2232593, 61925256, 1549635, 4430643, 91355154, 2560963, 6387317, 63057361, 1463500, 4299082, 7648904, 13642773, 20024653, 10830397, 17555195, 25547540, 11396868, 26725329, 34650256, 58198938, 7388957, 21336911, 78740989, 9951897, 26497594, 100957872, 12324187, 34532250, 571640, 2793440, 2973506, 1026108, 5588875, 5293284, 1821889, 11842356, 11326469, 157646, 252406, 262783, 262949, 300989, 423208, 467853, 508598, 674565, 633520, 725269, 1529222, 1004183, 1172865, 2395070, 2166586, 1969073, 4261138
18, 281, 566, 2215, 1422, 1679, 6482, 4599, 4470, 9286, 34019, 35687, 375168, 76795, 92676, 447416, 153532, 173275, 388005, 34148673, 837621, 2274077, 61410342, 1523426, 5124226, 91585059, 2421047, 5696328, 62631082, 1674493, 4627194, 6633122, 14220990, 19693374, 8829008, 17924939, 26076959, 11173017, 22719529, 32546439, 89093590, 7972753, 19665840, 84049051, 10472447, 26907267, 99098523, 12672079, 32224090, 577997, 3012683, 2776606, 1031284, 6085118, 5488989, 1905168, 11355883, 11156340, 214850, 235657, 269219, 270909, 417274, 368582, 445812, 548409, 665046, 518487, 783789, 1813026, 1148285, 1408662, 2862662, 1691663, 1984307, 4384042
19, 269, 574, 2145, 1412, 1697, 6540, 4406, 4396, 9366, 35351, 54964, 399153, 110544, 100381, 448072, 164921, 188967, 308959, 35818367, 899801, 2402987, 61414320, 1420302, 4186280, 87265387, 2332858, 6134056, 66515200, 1689167, 4839709, 6337726, 13966026, 17915442, 8376955, 18326937, 27036580, 10657934, 22690272, 31904769, 62581495, 8708842, 20172783, 79336677, 10695574, 27491474, 102099707, 13051321, 33382459, 509053, 3509148, 2732109, 1004710, 6350529, 6729395, 1903986, 11633394, 11498252, 184782, 219498, 266484, 275754, 331698, 368306, 458624, 513251, 499642, 592831, 692585, 1525528, 1045403, 1315672, 3012090, 1739572, 2040136, 4283832
20, 264, 547, 2181, 1380, 1570, 6444, 4453, 4425, 9295, 49556, 53687, 338449, 92975, 87046, 434950, 152493, 152355, 386078, 32839749, 986930, 2369496, 63227364, 1573839, 3856831, 91886179, 2253282, 6575179, 68084830, 1563789, 4600887, 6440676, 13005893, 19880142, 9066228, 17729142, 24257012, 11615738, 22914029, 34594627, 56863553, 7818053, 20419861, 82179194, 10138556, 27733574, 102725721, 13052581, 34082058, 515487, 3003572, 2991951, 1086228, 5099016, 5922040, 2122739, 11499987, 12027689, 138375, 207670, 275594, 339825, 330399, 580633, 462908, 514615, 681145, 599590, 656809, 1358400, 1222400, 1283077, 2646890, 1860103, 2139871, 4493030
21, 271, 572, 2136, 1365, 1911, 6313, 4384, 4424, 9755, 37087, 36894, 339186, 89495, 95928, 388961, 189795, 190775, 402613, 33197253, 976950, 2440602, 58721666, 1645421, 4176885, 91038464, 2381247, 6428315, 66005283, 1563291, 5071805, 6342129, 13782159, 18826616, 8541093, 18384517, 27292826, 11049421, 24831854, 34974582, 55611212, 7971529, 20927604, 79221708, 10246603, 25479557, 100316597, 12163510, 34154978, 696682, 2972867, 2771489, 1005653, 5175521, 5197407, 1979423, 11563088, 12143142, 137525, 230348, 251186, 269230, 377447, 384855, 565599, 539832, 655115, 461165, 649880, 1330774, 1159413, 1479232, 2624329, 1931686, 2006970, 4028590
22, 267, 550, 2152, 1611, 1588, 6555, 4555, 4584, 9694, 50933, 34550, 438446, 87348, 150699, 313691, 153195, 151908, 306950, 33844820, 1167949, 3597910, 59012483, 1623969, 4040700, 89788740, 2304770, 6771687, 66467955, 1543851, 4623469, 6312407, 13160068, 22415100, 8684524, 18600427, 32524543, 11664868, 22414166, 35641494, 57906184, 7739529, 20359327, 85917380, 11499460, 25631917, 97230734, 13499512, 32747720, 602387, 2934637, 2870515, 987495, 5275547, 5552262, 2158021, 12597130, 11419993, 249270, 403545, 274925, 233823, 351490, 464600, 422510, 541643, 631308, 504082, 647483, 1488769, 1281145, 1275247, 2762095, 1834852, 2042169, 4194591
23, 332, 600, 2157, 1420, 1530, 24894, 4640, 4553, 9807, 36032, 50754, 375839, 74955, 77346, 365209, 192110, 172386, 366016, 34458332, 979364, 2342303, 60258983, 1630469, 4479184, 86414169, 2361356, 6178286, 65280846, 1583320, 4369841, 7533218, 12997853, 18922435, 9516199, 18136795, 26541707, 11473143, 23295507, 34984008, 59732063, 7973467, 19665719, 77003221, 12193792, 26635981, 96099865, 14077559, 32924671, 596996, 2961906, 3051984, 1023256, 5247725, 5736415, 1922831, 11644692, 11675715, 164943, 219179, 262001, 314709, 349650, 403524, 385006, 574999, 614554, 705984, 666587, 1402366, 1008258, 1271459, 2613468, 1752613, 2018335, 4398898
24, 263, 564, 2206, 1417, 1620, 6512, 4699, 4764, 9674, 52774, 50464, 332374, 101906, 110737, 368363, 155347, 258471, 394739, 34274447, 1020656, 2609353, 62761850, 1584299, 3878936, 87852914, 2398922, 6231782, 68508128, 1750126, 4578568, 7199014, 13361282, 19398559, 9052411, 17749550, 25468048, 10998793, 23487863, 34174614, 59313913, 7563710, 20938201, 85274597, 9961511, 28050505, 103081962, 11966542, 32875571, 526664, 3094755, 3736260, 1087490, 5158147, 5609077, 1992789, 12784198, 11394448, 147330, 246812, 263098, 252527, 364511, 397340, 462192, 538022, 672505, 503259, 789732, 1357345, 1007034, 1185498, 2764486, 1803708, 2041123, 4190435
25, 274, 550, 2126, 1449, 1549, 6340, 4879, 4389, 9337, 53442, 37048, 330857, 88506, 75818, 386707, 195386, 163115, 355242, 34325143, 901778, 2396795, 61239908, 1568929, 3867032, 86967790, 2389723, 6109275, 66169653, 1507403, 4505870, 6618423, 13258640, 19413730, 9042941, 18317114, 25872483, 11212126, 22977228, 33321920, 57480417, 8860257, 18070717, 87693945, 10550055, 26490202, 97939545, 12932093, 32758812, 632297, 2904273, 3005184, 1054053, 6086915, 6183820, 1872290, 11757634, 11165880, 150400, 261097, 224379, 302493, 364921, 389950, 415265, 507345, 686701, 530250, 941458, 1637285, 990976, 1149582, 2564481, 2006251, 1986881, 4226276
26, 268, 554, 2133, 1557, 1585, 24756, 4513, 22913, 9370, 49155, 35536, 371471, 92216, 77451, 349964, 167380, 156463, 395231, 33143907, 946644, 2426112, 61314903, 1654307, 4524148, 88858412, 2228907, 6351231, 64855609, 1595893, 4668248, 7476024, 12626052, 19368127, 8560122, 17624921, 26320924, 11609649, 22622481, 33080352, 61074653, 7807604, 21931956, 83272832, 11276802, 27331290, 101864409, 12947722, 32357411, 518144, 2673623, 3444313, 1648789, 5258441, 5183351, 1888108, 11377097, 12457661, 134025, 180974, 270056, 283837, 480975, 455090, 438403, 519203, 616950, 826043, 827979, 1715290, 1071472, 1346791, 2636085, 1757034, 2151399, 4227455
27, 266, 549, 2179, 1390, 1580, 30855, 4345, 4364, 9335, 36593, 35363, 344618, 72093, 74636, 455055, 172920, 174598, 350712, 35851549, 799808, 2430913, 60010326, 1652081, 4102684, 88744764, 2302001, 6229065, 65678295, 1545772, 4602979, 6471168, 13841652, 19903664, 8647978, 18870722, 26338614, 10485375, 22794108, 33280064, 58837842, 8090050, 21266032, 81064538, 10101131, 27363597, 101095279, 13440459, 33516394, 741458, 2824228, 3065834, 1077721, 5226674, 5753016, 1988952, 11484930, 11742270, 132730, 239379, 277834, 344216, 331359, 365259, 449798, 493687, 654942, 462683, 676780, 1439351, 1030484, 1267462, 2706576, 2206408, 1959033, 4209633
28, 274, 568, 2141, 1373, 1539, 6259, 4373, 4382, 9493, 47237, 34523, 378179, 76232, 78462, 323156, 243086, 175380, 334708, 35793897, 905781, 2333558, 63507726, 1682352, 4299982, 89478010, 2143429, 5762128, 66517481, 1505906, 5825534, 6489258, 13617586, 18746806, 8639678, 17896885, 29634521, 11026917, 21692010, 33575840, 56608590, 8096835, 18240295, 78684956, 9889066, 27017955, 102035944, 12472677, 34189735, 516883, 3037894, 3292354, 1075373, 5092173, 5466488, 1990842, 11573167, 11485649, 168717, 223428, 267419, 255430, 440822, 450984, 422384, 461115, 605780, 582087, 741716, 1360151, 970692, 1182056, 2740084, 1888341, 2063454, 4179511
29, 265, 547, 2144, 1313, 1581, 6182, 4330, 4446, 9372, 53792, 36567, 367516, 127898, 90741, 292824, 190873, 175908, 378623, 35044110, 924176, 2422464, 62334657, 1583574, 4302157, 87577526, 2262653, 5800997, 61962052, 1611884, 4620307, 7175916, 13151722, 21173851, 8637529, 18432314, 25912657, 12564842, 25289552, 33603782, 57318853, 7668324, 19734930, 79747878, 9945581, 28705920, 99141770, 13925533, 33950019, 520127, 3410231, 2845564, 1060894, 5561800, 5021817, 2285988, 11766441, 11953453, 166818, 206940, 302208, 632107, 365094, 419160, 430448, 498681, 687387, 654596, 665885, 1560066, 1034277, 1289580, 2675766, 1882906, 2167010, 4381701
30, 262, 551, 2136, 1372, 1516, 6318, 4406, 4345, 9339, 47945, 57291, 412811, 72240, 74329, 397589, 191664, 178062, 362970, 34033546, 945161, 2442418, 59477328, 1638764, 4277467, 86340254, 2299700, 6228467, 73285928, 1549577, 4262259, 7014310, 14665486, 19733514, 8569340, 18340285, 26731839, 10976154, 23258993, 34019033, 60380721, 8225817, 20824029, 88604762, 10233521, 29273140, 99281378, 12591012, 32140231, 569560, 2963093, 2838804, 1062082, 5487411, 5208435, 1909365, 12666193, 11288088, 204184, 204386, 239321, 265387, 420052, 431752, 492933, 541522, 644382, 462006, 614728, 1297237, 998872, 1311639, 2508868, 1637214, 2020546, 4717118
